TNyars
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/Nyars.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Nyars.app/Default.png
cCopyPlistFile /Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/Nyars.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-cdqzcjopymqyjkecheufrjsghhkb/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-bighmwaqeqkashfughgtnuqnmrhe/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/Base64Transcoder.o /Users/t32k/github/Nyars/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITableViewAction.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiFile.o /Users/t32k/github/Nyars/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/t32k/github/Nyars/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/main.o /Users/t32k/github/Nyars/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/AFItemView.o /Users/t32k/github/Nyars/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/AFOpenFlowView.o /Users/t32k/github/Nyars/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/AFUIImageReflection.o /Users/t32k/github/Nyars/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/t32k/github/Nyars/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/ASIFormDataRequest.o /Users/t32k/github/Nyars/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/ASIHTTPRequest.o /Users/t32k/github/Nyars/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/ASIInputStream.o /Users/t32k/github/Nyars/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/ASINetworkQueue.o /Users/t32k/github/Nyars/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/ASINSStringAdditions.o /Users/t32k/github/Nyars/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/Reachability.o /Users/t32k/github/Nyars/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/AudioStreamer.o /Users/t32k/github/Nyars/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITextWidget.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/PlausibleDatabase.o /Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/PLSqliteDatabase.o /Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
