TNyars
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Release-iphoneos/Nyars.app/ResourceRules.plist
cProcessInfoPlistFile /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/Info.plist Info.plist
cCopyPNGFile /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/Default.png Resources/Default.png
cCopyPlistFile /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dcgaqkgwxwggegealibtkdfeecwp/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-bguoytwjflkjovanmsdtikakozcv/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-ctotenoqkhqhwxccolzdpsmmifop/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Base64Transcoder.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITableViewAction.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiFile.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/main.o /Users/t32k/Documents/workspace/Nyars/build/iphone/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFItemView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFOpenFlowView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFUIImageReflection.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/ASIInputStream.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/ASINetworkQueue.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITableViewStyleProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Reachability.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AudioStreamer.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITextWidget.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PlausibleDatabase.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollBridge.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollCallback.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollContext.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollMethod.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollObject.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollTimer.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/YahooModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/XHRBridge.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/WebFont.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UIModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiWindowProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiViewController.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUtils.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIWindowProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIWindow.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIWebViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIToolbarProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIToolbarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
